"0",""
"0","# Load data and functions needed specific to this project"
"0","source(""~/Documents/University of Edinburgh/BHF/PhD/Risk_scores_manuscript/Scripts/Clean_data/01_merge_precise.R"")"
"0","source(""~/Documents/University of Edinburgh/BHF/PhD/Risk_scores_manuscript/Scripts/Clean_data/02_clean_precise.R"")"
"0","source(""~/Documents/University of Edinburgh/BHF/PhD/Risk_scores_manuscript/Scripts/Clean_data/03_mimputation.R"")"
"0",""
"0","merge_data(precise_combined, more_5_precise, less_5_precise)"
"0",""
"0","rm(more_5_precise, less_5_precise, precise_combined)"
"0",""
"0","Cleanit(precise)"
"0",""
"0","impute(data = precise_clean)"
